sale_id,customer_id,product_id,quantity,price_per_unit,sales_date,year,month,day,total_spent
1,25,23,6,228.37,2024-02-15,2024.0,2.0,15.0,503.53000000000003
2,25,9,1,275.16,2024-06-03,2024.0,6.0,3.0,503.53000000000003
3,28,9,1,175.8,2024-02-18,2024.0,2.0,18.0,577.54
4,11,21,9,382.68,2024-01-26,2024.0,1.0,26.0,413.21000000000004
5,28,26,9,401.74,2024-05-23,2024.0,5.0,23.0,577.54
6,46,25,8,23.83,,,,,245.95
7,14,24,7,92.57,2024-01-03,2024.0,1.0,3.0,554.23
8,1,18,10,471.14,2024-01-22,2024.0,1.0,22.0,535.47
9,24,19,5,234.8,2024-04-08,2024.0,4.0,8.0,782.61
10,30,8,1,34.48,2024-08-05,2024.0,8.0,5.0,1015.73
11,14,20,4,461.66,2024-01-11,2024.0,1.0,11.0,554.23
12,46,1,5,222.12,2024-09-08,2024.0,9.0,8.0,245.95
13,36,2,3,273.52,2024-10-12,2024.0,10.0,12.0,966.52
14,8,4,2,245.35,2024-11-10,2024.0,11.0,10.0,277.9
15,27,13,1,79.62,2024-10-31,2024.0,10.0,31.0,79.62
16,39,30,6,324.9,2023-12-26,2023.0,12.0,26.0,735.3699999999999
17,17,25,10,92.78,2023-12-05,2023.0,12.0,5.0,298.95
18,37,26,2,97.77,2024-07-27,2024.0,7.0,27.0,439.81
19,34,11,10,220.01,2024-10-23,2024.0,10.0,23.0,627.96
20,9,22,3,291.51,2024-10-30,2024.0,10.0,30.0,569.8399999999999
21,45,5,6,82.75,2024-05-31,2024.0,5.0,31.0,277.64
22,43,25,6,135.42,2024-10-16,2024.0,10.0,16.0,135.42
23,23,17,6,23.9,2024-06-29,2024.0,6.0,29.0,588.8
24,24,26,10,484.76,2024-08-29,2024.0,8.0,29.0,782.61
25,24,21,5,63.05,2024-02-19,2024.0,2.0,19.0,782.61
26,16,5,4,142.97,2024-02-24,2024.0,2.0,24.0,142.97
27,30,30,1,274.51,2024-06-12,2024.0,6.0,12.0,1015.73
28,22,22,9,135.56,2024-09-14,2024.0,9.0,14.0,512.73
29,45,7,5,194.89,2024-07-25,2024.0,7.0,25.0,277.64
30,50,27,2,456.35,2024-08-04,2024.0,8.0,4.0,722.22
31,44,27,9,243.78,2024-02-17,2024.0,2.0,17.0,513.26
32,2,20,7,352.46,2024-10-29,2024.0,10.0,29.0,1122.11
33,41,1,2,74.17,2024-08-11,2024.0,8.0,11.0,235.90000000000003
34,41,2,1,139.09,2024-11-18,2024.0,11.0,18.0,235.90000000000003
35,49,26,7,412.21,2024-06-27,2024.0,6.0,27.0,412.21
36,4,26,9,393.78,2024-07-26,2024.0,7.0,26.0,709.0899999999999
37,6,8,2,366.43,2023-12-19,2023.0,12.0,19.0,1593.65
38,37,20,5,342.04,2024-08-06,2024.0,8.0,6.0,439.81
39,20,16,6,406.13,2024-03-02,2024.0,3.0,2.0,406.13
40,18,10,6,392.58,2024-11-02,2024.0,11.0,2.0,392.58
41,6,27,1,416.0,2024-05-31,2024.0,5.0,31.0,1593.65
